================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 10.495000000000001)] AND Recipientgender = {1} THEN survival_status = {NaN} (p=8.0, n=0.0, P=168.0, N=0.0, weight=0.9939828599871997, pval=0.006017140012800293)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=115.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=117.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r4: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 10.495000000000001)] THEN survival_status = {NaN} (p=13.0, n=0.0, P=168.0, N=0.0, weight=0.9444472800882611, pval=0.055552719911738935)

Coverage of training examples by rules (1-based):
2*,3;2*,3;1*,4;-;2*,3;-;-;2*,3;-;2*,3;2*,3;-;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;4*;1*,4;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;4*;2*,3;2*,3;-;2*,3;-;2*,3;-;2*,3;-;2*,3;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;3*;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;-;2*,3;2*,3;4*;2*,3;1*,4;-;2*,3;2*,3;2*,3;2*,3;-;1*,4;-;2*,3;2*,3;-;4*;2*,3;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;-;2*,3;-;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;-;2*,3;-;1*,4;-;-;2*,3;1*,4;-;-;2*,3;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;3*;2*,3;2*,3;-;4*;2*,3;2*,3;1*,4;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;1*,4;2*,3;-;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;2*,3;-;2*,3;-;-;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;-

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,1.0,1.0,1.0,1.0
10.0,0.988095238095238,1.0,1.0,1.0,1.0
11.0,0.9821428571428571,1.0,1.0,1.0,1.0
15.0,0.976190476190476,1.0,1.0,1.0,1.0
19.0,0.9702380952380951,1.0,1.0,1.0,1.0
26.0,0.9642857142857142,1.0,1.0,1.0,1.0
28.0,0.9523809523809522,1.0,1.0,1.0,1.0
31.0,0.9464285714285713,1.0,1.0,1.0,1.0
35.0,0.9404761904761904,1.0,1.0,1.0,1.0
41.0,0.9285714285714285,1.0,1.0,1.0,1.0
42.0,0.9226190476190476,1.0,1.0,1.0,1.0
48.0,0.9166666666666666,1.0,1.0,1.0,1.0
53.0,0.9107142857142857,1.0,1.0,1.0,1.0
55.0,0.9047619047619048,1.0,1.0,1.0,1.0
56.0,0.8988095238095238,1.0,1.0,1.0,1.0
57.0,0.8928571428571429,1.0,1.0,1.0,1.0
58.0,0.8869047619047619,1.0,1.0,1.0,1.0
59.0,0.8809523809523809,1.0,1.0,1.0,1.0
60.0,0.863095238095238,1.0,1.0,1.0,1.0
64.0,0.8571428571428571,1.0,1.0,1.0,1.0
66.0,0.8511904761904762,1.0,1.0,1.0,1.0
67.0,0.8452380952380952,1.0,1.0,1.0,1.0
68.0,0.8392857142857143,1.0,0.991304347826087,0.9914529914529915,1.0
90.0,0.8333333333333334,1.0,0.991304347826087,0.9914529914529915,1.0
96.0,0.8273809523809524,1.0,0.991304347826087,0.9914529914529915,1.0
102.0,0.8214285714285715,1.0,0.9826086956521739,0.982905982905983,1.0
108.0,0.8154761904761906,1.0,0.9739130434782608,0.9743589743589745,1.0
111.0,0.8095238095238096,1.0,0.9652173913043478,0.9658119658119658,1.0
113.0,0.8035714285714287,1.0,0.9565217391304347,0.9572649572649573,1.0
115.0,0.7976190476190478,1.0,0.9565217391304347,0.9487179487179488,1.0
117.0,0.7916666666666669,1.0,0.9478260869565217,0.9401709401709403,1.0
130.0,0.7857142857142858,1.0,0.9391304347826087,0.9316239316239318,1.0
136.0,0.7797619047619049,0.875,0.9391304347826087,0.9316239316239318,0.9230769230769231
