================================================================================
methane-train-minimal.arff

Params:
min_rule_covered=4.0
induction_measure=RSS
pruning_measure=RSS
voting_measure=RSS

Rules:
r1: IF MM116 = <1.25, inf) AND MM31 = <0.38, inf) THEN MM116_pred = {1.4} [1.3170843802411152,1.4829156197588846] (p=2.0, n=2.0, P=2.0, N=198.0, weight=0.98989898989899, pval=0.03464057206631804)
r2: IF PD = (-inf, 0.5) AND MM31 = (-inf, 0.21000000000000002) THEN MM116_pred = {0.4} [0.39999999473164394,0.4000000052683561] (p=17.0, n=0.0, P=23.0, N=177.0, weight=0.7391304347826086, pval=1.3078360669594694E-121)
r3: IF MM116 = (-inf, 0.6000000000000001) AND MM31 = <0.225, inf) THEN MM116_pred = {0.5} [0.43662808192898567,0.5633719180710144] (p=29.0, n=21.0, P=29.0, N=171.0, weight=0.8771929824561404, pval=5.126991254710632E-23)
r4: IF MM116 = (-inf, 0.8500000000000001) AND AS038 = (-inf, 2.45) AND MM31 = (-inf, 0.295) THEN MM116_pred = {0.5} [0.39016607052694635,0.6098339294730536] (p=59.0, n=4.0, P=68.0, N=132.0, weight=0.8373440285204992, pval=2.9044753849183244E-15)
r5: IF MM116 = (-inf, 0.95) AND MM31 = (-inf, 0.325) THEN MM116_pred = {0.5} [0.3772920784846112,0.6227079215153888] (p=65.0, n=8.0, P=68.0, N=132.0, weight=0.8952762923351159, pval=1.3490104544208888E-14)
r6: IF MM116 = (-inf, 0.75) AND MM31 = (-inf, 0.345) THEN MM116_pred = {0.5} [0.38256453523027023,0.6174354647697298] (p=67.0, n=7.0, P=68.0, N=132.0, weight=0.9322638146167559, pval=6.494190895262823E-16)
r7: IF DMM116 = <-0.05, inf) AND AS038 = (-inf, 2.45) AND MM31 = (-inf, 0.345) THEN MM116_pred = {0.5} [0.32852389595042386,0.6714761040495761] (p=67.0, n=14.0, P=68.0, N=132.0, weight=0.8792335115864528, pval=1.4012112378065242E-7)
r8: IF MM116 = <0.6499999999999999, 0.75) AND AS038 = <2.25, inf) AND MM31 = <0.29500000000000004, inf) THEN MM116_pred = {0.7} [0.608348486100884,0.7916515138991159] (p=8.0, n=2.0, P=12.0, N=188.0, weight=0.6560283687943262, pval=5.485583074643686E-4)
r9: IF MM116 = <0.6499999999999999, 0.75) AND MM31 = <0.29500000000000004, inf) AND PG072 = <1.75, inf) THEN MM116_pred = {0.7} [0.6096492097094749,0.790350790290525] (p=9.0, n=5.0, P=12.0, N=188.0, weight=0.723404255319149, pval=2.819486546196305E-5)
r10: IF MM116 = <1.05, inf) AND AS038 = (-inf, 2.45) AND MM31 = <0.39, inf) AND BA13 = (-inf, 1076.5) THEN MM116_pred = {1.2} [1.1309804005809143,1.2690195994190856] (p=15.0, n=8.0, P=16.0, N=184.0, weight=0.8940217391304348, pval=2.212765399087259E-10)
r11: IF MM116 = <1.05, inf) AND AS038 = (-inf, 2.45) AND MM31 = <0.365, inf) AND PG072 = <1.75, inf) THEN MM116_pred = {1.2} [1.1036211180346545,1.2963788819653455] (p=16.0, n=14.0, P=16.0, N=184.0, weight=0.9239130434782609, pval=2.2729751626978157E-9)
r12: IF MM116 = <0.95, 1.25) THEN MM116_pred = {1.1} [0.9872906287531484,1.2127093712468517] (p=48.0, n=4.0, P=54.0, N=146.0, weight=0.8614916286149162, pval=2.3799099049647555E-12)
r13: IF MM116 = (-inf, 0.8500000000000001) AND DMM116 = (-inf, 0.05) AND AS038 = (-inf, 2.45) AND MM31 = (-inf, 0.355) AND PG072 = <1.65, inf) THEN MM116_pred = {0.5} [0.3564127406833679,0.6435872593166321] (p=67.0, n=18.0, P=68.0, N=132.0, weight=0.8489304812834225, pval=2.542079975331661E-12)
r14: IF MM116 = (-inf, 0.95) AND AS038 = (-inf, 2.45) AND MM31 = (-inf, 0.355) AND PG072 = <1.65, inf) THEN MM116_pred = {0.5} [0.34196108758315263,0.6580389124168473] (p=68.0, n=25.0, P=68.0, N=132.0, weight=0.8106060606060606, pval=1.2732366977829297E-10)
r15: IF MM116 = <0.8500000000000001, 1.05) AND AS038 = (-inf, 2.45) AND MM31 = <0.355, 0.435) AND BA13 = <1069.5, 1076.0) THEN MM116_pred = {1.0} [0.9554638228584869,1.0445361771415131] (p=8.0, n=3.0, P=20.0, N=180.0, weight=0.38333333333333336, pval=2.8169582183434346E-7)
r16: IF MM116 = (-inf, 0.95) AND AS038 = <2.1500000000000004, 2.45) AND MM31 = (-inf, 0.42) AND PG072 = <1.75, inf) THEN MM116_pred = {0.5} [0.3173153030324882,0.6826846969675118] (p=60.0, n=34.0, P=68.0, N=132.0, weight=0.624777183600713, pval=5.046776282599403E-7)
r17: IF MM116 = <0.8500000000000001, inf) THEN MM116_pred = {1.1} [0.9423665499311624,1.2576334500688378] (p=52.0, n=30.0, P=54.0, N=146.0, weight=0.7574835109081683, pval=1.3355075489120194E-9)
r18: IF MM116 = <0.6499999999999999, 0.8500000000000001) AND MM31 = <0.325, 0.51) AND BA13 = (-inf, 1077.5) THEN MM116_pred = {0.8} [0.7292893218813477,0.8707106781186524] (p=26.0, n=14.0, P=32.0, N=168.0, weight=0.7291666666666666, pval=6.93321482571816E-17)

Coverage of training examples by rules (1-based):
1*,10,11,17;11*,12,17;12*,17;11*,12,17;11*,12,17;10,11*,12,17;10,11*,12,17;12*,15,17;15,16,17*;14*,16,17;8,18*;8,9,13*,14,16,18;8,9,13*,14,16,18;13*,14,18;13*,14,18;14*,16,18;13*,14,16,18;6*,7,8,9,13,14,16,18;6*,7,8,9,13,14,16,18;5,6*,13,14;3,5,6*,7,13,14,16;7*,14,16,18;16,18*;9,16,18*;15,16,17*;12*,17;18*;18*;18*;16,18*;10,11*,12,17;12*,17;12*,15,17;12*,15,17;7*,14,16,18;12*,15,17;12*,17;17*;12*,17;18*;16,18*;15,17*;16,18*;17*;16,18*;12*,15,17;12*,15,17;12*,15,17;12*,17;10,11*,12,17;10,11*,12,17;10,11*,12,17;12*,17;12*,17;17*;10,11*,12,17;10,11*,12,17;10,11*,12,17;17*;18*;18*;10,11*,12,17;18*;18*;18*;18*;8,9,18*;17*;-;12*,17;12*,17;12*,17;12*,17;10,11*,12,17;12*,17;1*,10,11,17;10,11*,12,17;16,17*;15,16,17*;16,17*;12*,17;16,17*;16,17*;10,11*,12,17;10,11*,12,17;10,11*,12,17;1*,10,11,17;12*,17;17*;17*;18*;18*;18*;18*;9,18*;17*;17*;17*;17*;17*;9,18*;9,18*;3,6*,7,13,14,16;3,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,5,6*,7,13,14,16;3,5,6*,7,13,14,16;3,4,5,6*,7,13,14;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;4,5,6*,7,13,14,16;2,4,5,6*,7,13,14;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;2,4,5,6*,7,13,14,16;4,5,6*,7,13,14,16;3,5,6*,7,14,16;3*,13,14,16;8,9,16,18*;18*;3,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3*,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,6*,7,13,14,16;3,4,5,6*,7,13,14,16;3,4,5,6*,7,13,14,16;5*;7*,12,17;4,5*,7,13,14;5*,7,14,16,17;4,5*,7,13,14,16;4,5*,7,13,14,16;4,5,6*,7,13,14,16;8,9,13*,14,16;5,6*,7,8,9,13,14,16;6*,7,8,9,13,14,16,18;6*,7,9,13,14,16,18;7*,17;10,11*,12,17;10,11*,12,17;10,11*,12,17;10,11*,12,17;14*,16,17;13*,14,16,18;14*,17;10,11*,12,17;12*,17;12*,17;11*,12,17;11*,12,17;11*,17;1*,11,17;12*,17;12*,17

Model characteristics:
time_total_s: 1.023107329
time_growing_s: 0.759124922
time_pruning_s: 0.246203628
#rules: 18.0
#conditions_per_rule: 3.388888888888889
#induced_conditions_per_rule: 19.0
avg_rule_coverage: 0.2488888888888889
avg_rule_precision: 0.7422256187693683
avg_rule_quality: 0.7979720181073342
avg_pvalue: 0.0019565697608800153
avg_FDR_pvalue: 0.0019585714333443245
avg_FWER_pvalue: 0.0019903650616865743
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
absolute_error: 0.0961574917405075
relative_error: 0.1234085496058349
relative_error_lenient: 0.11467314775174414
relative_error_strict: 0.14855095009678784
normalized_absolute_error: 0.42270745445976515
squared_error: 0.018958733101304148
root_mean_squared_error: 0.13769071537799543
root_relative_squared_error: 0.500498312824123
correlation: 0.8795839731806789
squared_correlation: 0.7736679658763094


