================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=79.0, n=0.0, P=168.0, N=0.0, weight=0.9947298149355039, pval=0.005270185064496058)
r2: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=89.0, n=0.0, P=168.0, N=0.0, weight=0.9947298149355039, pval=0.005270185064496058)

Coverage of training examples by rules (1-based):
2*;1*;2*;1*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;2*;1*;2*;1*;2*;2*;1*;2*;2*;1*;1*;1*;2*;2*;1*;1*;2*;2*;2*;1*;1*;2*;2*;2*;1*;2*;2*;2*;1*;2*;2*;1*;2*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;1*;1*;1*;2*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;2*;2*;1*;1*;1*;2*;2*;2*;2*;1*;2*;2*;1*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;1*

Estimator:
time,entire-set,r1,r2
6.0,0.9940476190476191,0.9873417721518988,1.0
10.0,0.988095238095238,0.9873417721518988,0.9887640449438202
11.0,0.9821428571428571,0.9873417721518988,0.9775280898876404
15.0,0.976190476190476,0.9873417721518988,0.9662921348314606
19.0,0.9702380952380951,0.9873417721518988,0.9550561797752808
26.0,0.9642857142857142,0.9873417721518988,0.9438202247191011
28.0,0.9523809523809522,0.9746835443037976,0.9325842696629214
31.0,0.9464285714285713,0.9620253164556963,0.9325842696629214
35.0,0.9404761904761904,0.949367088607595,0.9325842696629214
41.0,0.9285714285714285,0.9367088607594938,0.9213483146067416
42.0,0.9226190476190476,0.9367088607594938,0.9101123595505618
48.0,0.9166666666666666,0.9367088607594938,0.898876404494382
53.0,0.9107142857142857,0.9367088607594938,0.8876404494382023
55.0,0.9047619047619048,0.9367088607594938,0.8764044943820226
56.0,0.8988095238095238,0.9367088607594938,0.8651685393258429
57.0,0.8928571428571429,0.9367088607594938,0.8539325842696631
58.0,0.8869047619047619,0.9367088607594938,0.8426966292134833
59.0,0.8809523809523809,0.9240506329113926,0.8426966292134833
60.0,0.863095238095238,0.9113924050632912,0.8202247191011238
64.0,0.8571428571428571,0.9113924050632912,0.808988764044944
66.0,0.8511904761904762,0.9113924050632912,0.7977528089887643
67.0,0.8452380952380952,0.89873417721519,0.7977528089887643
68.0,0.8392857142857143,0.89873417721519,0.7865168539325845
90.0,0.8333333333333334,0.89873417721519,0.7752808988764048
96.0,0.8273809523809524,0.89873417721519,0.7640449438202251
102.0,0.8214285714285715,0.89873417721519,0.7528089887640455
108.0,0.8154761904761906,0.89873417721519,0.7415730337078656
111.0,0.8095238095238096,0.8860759493670888,0.7415730337078656
113.0,0.8035714285714287,0.8734177215189876,0.7415730337078656
115.0,0.7976190476190478,0.8734177215189876,0.7303370786516858
117.0,0.7916666666666669,0.8734177215189876,0.7191011235955062
130.0,0.7857142857142858,0.8607594936708863,0.7191011235955062
136.0,0.7797619047619049,0.8607594936708863,0.7078651685393264
137.0,0.773809523809524,0.8607594936708863,0.6966292134831465
147.0,0.767857142857143,0.8481012658227851,0.6966292134831465
