================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=101.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=86.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)

Coverage of training examples by rules (1-based):
1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
6.0,0.9946524064171123,1.0,0.9883720930232558
10.0,0.9893048128342246,0.9900990099009901,0.9883720930232558
11.0,0.983957219251337,0.9801980198019802,0.9883720930232558
15.0,0.9786096256684492,0.9702970297029703,0.9883720930232558
19.0,0.9732620320855615,0.9603960396039604,0.9883720930232558
26.0,0.9679144385026738,0.9504950495049505,0.9883720930232558
28.0,0.9572192513368984,0.9405940594059405,0.9767441860465117
31.0,0.9518716577540107,0.9405940594059405,0.9651162790697676
35.0,0.946524064171123,0.9405940594059405,0.9534883720930234
41.0,0.93048128342246,0.9207920792079208,0.9418604651162792
42.0,0.9251336898395722,0.9108910891089109,0.9418604651162792
45.0,0.9197860962566845,0.900990099009901,0.9418604651162792
48.0,0.9090909090909091,0.8910891089108911,0.930232558139535
53.0,0.9037433155080213,0.8811881188118812,0.930232558139535
55.0,0.8983957219251336,0.8712871287128713,0.930232558139535
56.0,0.8930481283422459,0.8613861386138614,0.930232558139535
57.0,0.8877005347593582,0.8514851485148515,0.930232558139535
58.0,0.8823529411764705,0.8415841584158416,0.930232558139535
59.0,0.8770053475935827,0.8415841584158416,0.9186046511627909
60.0,0.8609625668449196,0.8217821782178217,0.9069767441860468
64.0,0.8556149732620318,0.8118811881188118,0.9069767441860468
66.0,0.8502673796791441,0.8019801980198019,0.9069767441860468
67.0,0.8449197860962564,0.8019801980198019,0.8953488372093027
68.0,0.8395721925133687,0.792079207920792,0.8953488372093027
90.0,0.834224598930481,0.7821782178217821,0.8953488372093027
96.0,0.8288770053475932,0.7722772277227722,0.8953488372093027
102.0,0.8235294117647055,0.7623762376237623,0.8953488372093027
108.0,0.8181818181818179,0.7524752475247524,0.8953488372093027
111.0,0.8128342245989302,0.7524752475247524,0.8837209302325585
113.0,0.8074866310160425,0.7524752475247524,0.8720930232558143
115.0,0.8021390374331547,0.7425742574257425,0.8720930232558143
117.0,0.796791443850267,0.7326732673267325,0.8720930232558143
130.0,0.7914438502673793,0.7326732673267325,0.8604651162790701
136.0,0.7860962566844916,0.7227722772277226,0.8604651162790701
137.0,0.7807486631016038,0.7128712871287127,0.8604651162790701
147.0,0.7754010695187161,0.7128712871287127,0.8488372093023259
