================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9946524064171123,0.9925373134328358,0.9714285714285714,1.0,1.0
10.0,0.9893048128342246,0.9925373134328358,0.9714285714285714,1.0,1.0
11.0,0.983957219251337,0.9850746268656716,0.9428571428571428,1.0,1.0
15.0,0.9786096256684492,0.9850746268656716,0.9428571428571428,1.0,1.0
19.0,0.9732620320855615,0.9850746268656716,0.9428571428571428,1.0,0.9940828402366864
26.0,0.9679144385026738,0.9776119402985074,0.9428571428571428,1.0,0.9940828402366864
28.0,0.9572192513368984,0.962686567164179,0.9142857142857143,1.0,0.9881656804733727
31.0,0.9518716577540107,0.9552238805970148,0.9142857142857143,1.0,0.9822485207100591
35.0,0.946524064171123,0.9477611940298506,0.9142857142857143,1.0,0.9822485207100591
41.0,0.93048128342246,0.9328358208955223,0.9142857142857143,1.0,0.9704142011834318
42.0,0.9251336898395722,0.9253731343283581,0.8857142857142857,1.0,0.9704142011834318
45.0,0.9197860962566845,0.9253731343283581,0.8857142857142857,1.0,0.9644970414201182
48.0,0.9090909090909091,0.9104477611940298,0.8571428571428571,1.0,0.9585798816568046
53.0,0.9037433155080213,0.9104477611940298,0.8285714285714285,1.0,0.952662721893491
55.0,0.8983957219251336,0.9104477611940298,0.8285714285714285,1.0,0.9467455621301774
56.0,0.8930481283422459,0.9104477611940298,0.7999999999999999,1.0,0.9408284023668637
57.0,0.8877005347593582,0.9104477611940298,0.7999999999999999,1.0,0.9349112426035501
58.0,0.8823529411764705,0.9104477611940298,0.7714285714285714,1.0,0.9289940828402364
59.0,0.8770053475935827,0.9029850746268656,0.7428571428571428,1.0,0.9230769230769228
60.0,0.8609625668449196,0.880597014925373,0.6857142857142857,1.0,0.9171597633136092
64.0,0.8556149732620318,0.880597014925373,0.6857142857142857,0.96,0.9171597633136092
66.0,0.8502673796791441,0.8731343283582088,0.6571428571428571,0.96,0.9112426035502955
67.0,0.8449197860962564,0.8731343283582088,0.6571428571428571,0.92,0.905325443786982
68.0,0.8395721925133687,0.8656716417910446,0.6571428571428571,0.92,0.8994082840236683
90.0,0.834224598930481,0.8582089552238805,0.6571428571428571,0.92,0.8934911242603548
96.0,0.8288770053475932,0.8507462686567164,0.6571428571428571,0.92,0.8875739644970412
102.0,0.8235294117647055,0.8507462686567164,0.6285714285714286,0.8800000000000001,0.8816568047337275
108.0,0.8181818181818179,0.8507462686567164,0.6285714285714286,0.8400000000000002,0.8757396449704139
111.0,0.8128342245989302,0.8507462686567164,0.6285714285714286,0.8400000000000002,0.8698224852071003
113.0,0.8074866310160425,0.8432835820895522,0.6285714285714286,0.8400000000000002,0.8639053254437866
115.0,0.8021390374331547,0.835820895522388,0.6285714285714286,0.8400000000000002,0.857988165680473
117.0,0.796791443850267,0.835820895522388,0.6285714285714286,0.8400000000000002,0.8520710059171593
130.0,0.7914438502673793,0.8283582089552238,0.6,0.8400000000000002,0.8461538461538457
136.0,0.7860962566844916,0.8208955223880596,0.6,0.8400000000000002,0.8402366863905321
137.0,0.7807486631016038,0.8134328358208955,0.6,0.8400000000000002,0.8402366863905321
147.0,0.7754010695187161,0.8134328358208955,0.5714285714285714,0.8000000000000002,0.8343195266272184
149.0,0.7647058823529407,0.8059701492537314,0.5714285714285714,0.7600000000000001,0.8224852071005911
150.0,0.759358288770053,0.7985074626865672,0.5428571428571428,0.7600000000000001,0.8165680473372776
161.0,0.7540106951871652,0.791044776119403,0.5428571428571428,0.7600000000000001,0.8165680473372776
163.0,0.7486631016042775,0.791044776119403,0.5428571428571428,0.7200000000000001,0.810650887573964
174.0,0.7433155080213898,0.7835820895522388,0.5142857142857142,0.7200000000000001,0.810650887573964
181.0,0.7379679144385022,0.7761194029850746,0.5142857142857142,0.7200000000000001,0.8047337278106503
182.0,0.7326203208556145,0.7686567164179104,0.5142857142857142,0.7200000000000001,0.7988165680473367
191.0,0.7272727272727267,0.7686567164179104,0.5142857142857142,0.7200000000000001,0.792899408284023
196.0,0.721925133689839,0.7686567164179104,0.5142857142857142,0.7200000000000001,0.7869822485207094
200.0,0.7165775401069513,0.7686567164179104,0.5142857142857142,0.68,0.7810650887573958
202.0,0.7112299465240636,0.7686567164179104,0.5142857142857142,0.68,0.7810650887573958
214.0,0.7058823529411759,0.7611940298507462,0.5142857142857142,0.68,0.7751479289940821
224.0,0.7005347593582881,0.753731343283582,0.5142857142857142,0.68,0.7692307692307685
236.0,0.6951871657754004,0.7462686567164178,0.5142857142857142,0.68,0.763313609467455
246.0,0.6898395721925127,0.7388059701492536,0.5142857142857142,0.68,0.7573964497041413
261.0,0.684491978609625,0.7388059701492536,0.48571428571428565,0.64,0.7514792899408277
274.0,0.6791443850267372,0.7388059701492536,0.48571428571428565,0.6,0.745562130177514
290.0,0.6737967914438495,0.7388059701492536,0.48571428571428565,0.6,0.7396449704142005
306.0,0.6684491978609618,0.7313432835820896,0.48571428571428565,0.6,0.7337278106508869
321.0,0.6631016042780741,0.7238805970149254,0.48571428571428565,0.6,0.7278106508875732
330.0,0.6577540106951864,0.7164179104477612,0.48571428571428565,0.6,0.7218934911242596
335.0,0.6524064171122986,0.7164179104477612,0.48571428571428565,0.5599999999999999,0.715976331360946
353.0,0.6470588235294109,0.708955223880597,0.48571428571428565,0.5599999999999999,0.7100591715976324
382.0,0.6417112299465232,0.7014925373134328,0.48571428571428565,0.5599999999999999,0.7041420118343189
385.0,0.6310160427807477,0.6940298507462686,0.48571428571428565,0.52,0.6923076923076916
397.0,0.62566844919786,0.6940298507462686,0.4571428571428571,0.48000000000000004,0.6863905325443781
403.0,0.6203208556149723,0.6940298507462686,0.4285714285714285,0.44,0.6804733727810646
413.0,0.6149732620320846,0.6940298507462686,0.4285714285714285,0.39999999999999997,0.674556213017751
421.0,0.609625668449197,0.6940298507462686,0.4285714285714285,0.36,0.6686390532544374
433.0,0.609625668449197,0.6940298507462686,0.4285714285714285,0.36,0.6686390532544374
435.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
445.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
452.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
